played_at_utc,played_date_utc,song_name,artist_name,song_duration_ms,song_link,album_art_link,album_name,album_id,artist_id,track_id,last_updated_datetime_utc
2025-09-30T05:38:34.654Z,2025-09-30,社交恐懼癌,Eason Chan,205029,https://open.spotify.com/track/2PM5BmUUyASOViRJtvTkrJ,https://i.scdn.co/image/ab67616d00001e024fb1987c2bfebdfcf0504b6c,CHIN UP!,3ykss35B3LJwwwKkLxYOs3,2QcZxAgcs2I1q7CtCkl6MI,2PM5BmUUyASOViRJtvTkrJ,2025-09-30T07:00:08.748797
2025-09-30T05:35:14.893Z,2025-09-30,時光倒流二十年,Eason Chan,225453,https://open.spotify.com/track/1wXLamYVQzMyhW3fZMLI2Y,https://i.scdn.co/image/ab67616d00001e02589b564ec8d5c379964ad460,Eason's Life 陳奕迅2013演唱會,1AzEJfSldVxGojEqAPPOyC,2QcZxAgcs2I1q7CtCkl6MI,1wXLamYVQzMyhW3fZMLI2Y,2025-09-30T07:00:08.748822
2025-09-30T05:31:03.079Z,2025-09-30,社交恐懼癌,Eason Chan,205029,https://open.spotify.com/track/2PM5BmUUyASOViRJtvTkrJ,https://i.scdn.co/image/ab67616d00001e024fb1987c2bfebdfcf0504b6c,CHIN UP!,3ykss35B3LJwwwKkLxYOs3,2QcZxAgcs2I1q7CtCkl6MI,2PM5BmUUyASOViRJtvTkrJ,2025-09-30T07:00:08.748828
2025-09-30T05:25:03.714Z,2025-09-30,社交恐懼癌,Eason Chan,205029,https://open.spotify.com/track/2PM5BmUUyASOViRJtvTkrJ,https://i.scdn.co/image/ab67616d00001e024fb1987c2bfebdfcf0504b6c,CHIN UP!,3ykss35B3LJwwwKkLxYOs3,2QcZxAgcs2I1q7CtCkl6MI,2PM5BmUUyASOViRJtvTkrJ,2025-09-30T07:00:08.748833
2025-09-30T05:23:56.403Z,2025-09-30,不難,LaLa Hsu,280640,https://open.spotify.com/track/3LOTdehsLMCm3u0CNJwsL3,https://i.scdn.co/image/ab67616d00001e0282e5ed12c7eb0b9e0984b802,理想人生,7dKLZlMYgc3Cz6f0e49gbn,3dI4Io8XE33J2o04ZwjR0Y,3LOTdehsLMCm3u0CNJwsL3,2025-09-30T07:00:08.748836
2025-09-30T05:16:24.532Z,2025-09-30,兄弟,Mayday,248373,https://open.spotify.com/track/4IFz00jQHocnUIz1QD78Rr,https://i.scdn.co/image/ab67616d00001e021403df7a7de5cd45df3ae3db,自傳,4hg4cR8QMbE0xuvoxoA6DX,16s0YTFcyjP4kgFwt7ktrY,4IFz00jQHocnUIz1QD78Rr,2025-09-30T07:00:08.748840
2025-09-30T04:04:14.369Z,2025-09-30,好好 (想把你寫成一首歌),Mayday,198551,https://open.spotify.com/track/1Rxn57Wwv6hQUu60MIiMMJ,https://i.scdn.co/image/ab67616d00001e021403df7a7de5cd45df3ae3db,自傳,4hg4cR8QMbE0xuvoxoA6DX,16s0YTFcyjP4kgFwt7ktrY,1Rxn57Wwv6hQUu60MIiMMJ,2025-09-30T07:00:08.748844
2025-09-30T04:00:54.440Z,2025-09-30,成名在望,Mayday,307611,https://open.spotify.com/track/3H0XKFHSpeTTyD8zFrLpOc,https://i.scdn.co/image/ab67616d00001e021403df7a7de5cd45df3ae3db,自傳,4hg4cR8QMbE0xuvoxoA6DX,16s0YTFcyjP4kgFwt7ktrY,3H0XKFHSpeTTyD8zFrLpOc,2025-09-30T07:00:08.748847
2025-09-30T03:55:47.791Z,2025-09-30,NewJeans 2nd Debut Anniversary,NewJeans,21588,https://open.spotify.com/track/1TpOJVzoFxCsWFgy7ajwiN,https://i.scdn.co/image/ab67616d00001e029b24ef82b9e710fd08e90787,This Is NewJeans audio liner (2nd anniversary),6eyBYgYD8ctMGYQhWbQYoS,6HvZYsbFfjnjFrWF950C9d,1TpOJVzoFxCsWFgy7ajwiN,2025-09-30T07:00:08.748851
2025-09-30T03:55:12.924Z,2025-09-30,Cookie,NewJeans,235562,https://open.spotify.com/track/2DwUdMJ5uxv20EhAildreg,https://i.scdn.co/image/ab67616d00001e029d28fd01859073a3ae6ea209,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,6HvZYsbFfjnjFrWF950C9d,2DwUdMJ5uxv20EhAildreg,2025-09-30T07:00:08.748855
2025-09-30T03:49:12.432Z,2025-09-30,Supernatural,NewJeans,191000,https://open.spotify.com/track/5ocSQW5sIUIOFojwXEz9Ki,https://i.scdn.co/image/ab67616d00001e027e1eeb0d7cc374a168369c80,Supernatural,1FVw30SoC91lq1UZ6N9rwN,6HvZYsbFfjnjFrWF950C9d,5ocSQW5sIUIOFojwXEz9Ki,2025-09-30T07:00:08.748858
2025-09-30T03:45:59.030Z,2025-09-30,How Sweet,NewJeans,219026,https://open.spotify.com/track/38tXZcL1gZRfbqfOG0VMTH,https://i.scdn.co/image/ab67616d00001e02b657fbb27b17e7bd4691c2b2,How Sweet,0EhZEM4RRz0yioTgucDhJq,6HvZYsbFfjnjFrWF950C9d,38tXZcL1gZRfbqfOG0VMTH,2025-09-30T07:00:08.748862
2025-09-30T03:42:06.302Z,2025-09-30,Attention,NewJeans,180066,https://open.spotify.com/track/2pIUpMhHL6L9Z5lnKxJJr9,https://i.scdn.co/image/ab67616d00001e029d28fd01859073a3ae6ea209,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,6HvZYsbFfjnjFrWF950C9d,2pIUpMhHL6L9Z5lnKxJJr9,2025-09-30T07:00:08.748865
2025-09-30T03:39:05.900Z,2025-09-30,Hype Boy,NewJeans,179026,https://open.spotify.com/track/0a4MMyCrzT0En247IhqZbD,https://i.scdn.co/image/ab67616d00001e029d28fd01859073a3ae6ea209,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,6HvZYsbFfjnjFrWF950C9d,0a4MMyCrzT0En247IhqZbD,2025-09-30T07:00:08.748883
2025-09-30T03:36:06.050Z,2025-09-30,ETA,NewJeans,151373,https://open.spotify.com/track/56v8WEnGzLByGsDAXDiv4d,https://i.scdn.co/image/ab67616d00001e020744690248ef3ba7b776ea7b,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,6HvZYsbFfjnjFrWF950C9d,56v8WEnGzLByGsDAXDiv4d,2025-09-30T07:00:08.748887
2025-09-30T03:30:26.265Z,2025-09-30,OMG,NewJeans,212253,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE,https://i.scdn.co/image/ab67616d00001e02d70036292d54f29e8b68ec01,NewJeans 'OMG',45ozep8uHHnj5CCittuyXj,6HvZYsbFfjnjFrWF950C9d,65FftemJ1DbbZ45DUfHJXE,2025-09-30T07:00:08.748891
2025-09-30T03:26:12.720Z,2025-09-30,Super Shy,NewJeans,154666,https://open.spotify.com/track/5sdQOyqq2IDhvmx2lHOpwd,https://i.scdn.co/image/ab67616d00001e023d98a0ae7c78a3a9babaf8af,NewJeans 'Super Shy',5V729UqvhwNOcMejx0m55I,6HvZYsbFfjnjFrWF950C9d,5sdQOyqq2IDhvmx2lHOpwd,2025-09-30T07:00:08.748894
2025-09-30T03:18:19.391Z,2025-09-30,Ditto,NewJeans,185506,https://open.spotify.com/track/3r8RuvgbX9s7ammBn07D3W,https://i.scdn.co/image/ab67616d00001e02edf5b257be1d6593e81bb45f,Ditto,7bnqo1fdJU9nSfXQd3bSMe,6HvZYsbFfjnjFrWF950C9d,3r8RuvgbX9s7ammBn07D3W,2025-09-30T07:00:08.748898
2025-09-30T03:06:25.428Z,2025-09-30,Attention,NewJeans,180066,https://open.spotify.com/track/2pIUpMhHL6L9Z5lnKxJJr9,https://i.scdn.co/image/ab67616d00001e029d28fd01859073a3ae6ea209,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,6HvZYsbFfjnjFrWF950C9d,2pIUpMhHL6L9Z5lnKxJJr9,2025-09-30T07:00:08.748901
2025-09-30T02:59:41.428Z,2025-09-30,喜歡戀愛,Candy Lo,217760,https://open.spotify.com/track/6MdW6YlF95hw9FWpIxTAOi,https://i.scdn.co/image/ab67616d00001e024eb167c10551996713a63b0b,"喜歡戀愛""粵語精選""",1jtdCNtDl4LjdsFwKCci8z,51ZbCFgOspWvhBjd1DUYEV,6MdW6YlF95hw9FWpIxTAOi,2025-09-30T07:00:08.748905
2025-09-30T02:47:08.558Z,2025-09-30,深藍,Candy Lo,217800,https://open.spotify.com/track/7DdiiZ5EUcknp361V9yLQO,https://i.scdn.co/image/ab67616d00001e024eb167c10551996713a63b0b,"喜歡戀愛""粵語精選""",1jtdCNtDl4LjdsFwKCci8z,51ZbCFgOspWvhBjd1DUYEV,7DdiiZ5EUcknp361V9yLQO,2025-09-30T07:00:08.748908
2025-09-30T02:43:30.164Z,2025-09-30,喜歡戀愛,Candy Lo,217760,https://open.spotify.com/track/6MdW6YlF95hw9FWpIxTAOi,https://i.scdn.co/image/ab67616d00001e024eb167c10551996713a63b0b,"喜歡戀愛""粵語精選""",1jtdCNtDl4LjdsFwKCci8z,51ZbCFgOspWvhBjd1DUYEV,6MdW6YlF95hw9FWpIxTAOi,2025-09-30T07:00:08.748912
2025-09-30T02:41:31.342Z,2025-09-30,只有夜來香,Crowd Lu,275820,https://open.spotify.com/track/6e2Cf3d3nHENfILdHksUvT,https://i.scdn.co/image/ab67616d00001e028374a8dc1799248c968cb47e,有吉他的流行歌曲,4F9JRdwiKjjong8gfiPw3b,2JBUyLiFvpFPWdZGqIGYLD,6e2Cf3d3nHENfILdHksUvT,2025-09-30T07:00:08.748915
2025-09-30T02:35:56.875Z,2025-09-30,三角誌,Candy Lo,212013,https://open.spotify.com/track/5q3EJfLTjEGlB4YjOjYbB9,https://i.scdn.co/image/ab67616d00001e02d068ac9c93f9aaadc0ec404a,糖果航空,6WjTs1xx2yhwU2JvZBAUAo,51ZbCFgOspWvhBjd1DUYEV,5q3EJfLTjEGlB4YjOjYbB9,2025-09-30T07:00:08.748919
2025-09-30T02:32:28.626Z,2025-09-30,黑洞,Eason Chan,221933,https://open.spotify.com/track/6nWBxoXylTDVtCNo7FtFw0,https://i.scdn.co/image/ab67616d00001e0224831e84094bf2080904aef8,準備中,7edjjiz1JlTXwZL6Z8r0Q9,2QcZxAgcs2I1q7CtCkl6MI,6nWBxoXylTDVtCNo7FtFw0,2025-09-30T07:00:08.748922
2025-09-30T02:08:02.313Z,2025-09-30,Save Your Tears,The Weeknd,248915,https://open.spotify.com/track/24r6xL1ABfoD9damMhGKOG,https://i.scdn.co/image/ab6742d3000053b71b0bce9e3e906cce7c63e783,Save Your Tears,0iP1enEU216DeqvMrBl8Ch,1Xyo4u8uXC1ZmMpatF05PJ,24r6xL1ABfoD9damMhGKOG,2025-09-30T07:00:08.748925
2025-09-30T02:03:51.616Z,2025-09-30,Mr. Brightside,The Killers,226440,https://open.spotify.com/track/4W9Hv0rBAZth7cXULSUkGP,https://i.scdn.co/image/ab6742d3000053b70f005c19d2ba50c287fef423,"Mr. Brightside (4:3, Version 2, 11/22/04)",3gYswMOJaO7iXRtMdGTuyP,0C0XlULifJtAgn6ZNCW2eu,4W9Hv0rBAZth7cXULSUkGP,2025-09-30T07:00:08.748938
2025-09-30T02:00:02.326Z,2025-09-30,詩人漫步,JOLIN,356821,https://open.spotify.com/track/26bahmpddoyIKXLZDzwOAV,https://i.scdn.co/image/ab6742d3000053b73186b27e548fff6bd43c639d,詩人漫步,1Bc0LkPgQSB1hbAlmUZyYe,1r9DuPTHiQ7hnRRZ99B8nL,26bahmpddoyIKXLZDzwOAV,2025-09-30T07:00:08.748942
2025-09-29T16:15:02.971Z,2025-09-29,Can You Feel The Love Tonight,Elton John,240800,https://open.spotify.com/track/46C6OS7z78QtCxEACPrspw,https://i.scdn.co/image/ab67616d00001e02995be10a6b380541b2717be8,Greatest Hits,5wNitMGZs4mCBdbKFbzwzn,3PhoLpVuITZKcymswpck5b,46C6OS7z78QtCxEACPrspw,2025-09-30T07:00:08.748946
2025-09-29T14:17:35.433Z,2025-09-29,綠洲,LaLa Hsu,251946,https://open.spotify.com/track/5z2wFoVRqnuxYmauqrKxdP,https://i.scdn.co/image/ab67616d00001e0214d79b14e3bc23b42df49356,極限,09NndwUwDMT5BkOPREqQjl,3dI4Io8XE33J2o04ZwjR0Y,5z2wFoVRqnuxYmauqrKxdP,2025-09-30T07:00:08.748949
2025-09-29T13:00:55.782Z,2025-09-29,可一可再,Eason Chan,287573,https://open.spotify.com/track/4hPBGtZisl600ivED9G6rd,https://i.scdn.co/image/ab67616d00001e0231525059de5d6f183a4e4f17,L.O.V.E.,23aP7DPqQDVrAS7ewQTBOG,2QcZxAgcs2I1q7CtCkl6MI,4hPBGtZisl600ivED9G6rd,2025-09-30T07:00:08.748952
2025-09-29T12:39:55.030Z,2025-09-29,太陽與地球,Crowd Lu,262000,https://open.spotify.com/track/0bQSWXtpau3VkNI1ZcXTQA,https://i.scdn.co/image/ab67616d00001e021b1fb50eec98ff61b9fdbda2,HeartBreakFast 傷心早餐店,3B4ldF0a4F6FXi2SB94m4U,2JBUyLiFvpFPWdZGqIGYLD,0bQSWXtpau3VkNI1ZcXTQA,2025-09-30T07:00:08.748956
2025-09-29T10:20:30.642Z,2025-09-29,Anti-Hero - Acoustic Version,Taylor Swift,196473,https://open.spotify.com/track/2d3d9xZutJjmUpntiyHt3F,https://i.scdn.co/image/ab67616d00001e020fc559ebbed8b0b100ad206c,Anti-Hero (Acoustic Version),5vgWXUueeEU2labRz6TlNv,06HL4z0CvFAxyc27GXpf02,2d3d9xZutJjmUpntiyHt3F,2025-09-30T07:00:08.748959
2025-09-29T10:20:02.593Z,2025-09-29,斯德哥爾摩情人,Eason Chan,252840,https://open.spotify.com/track/6avmb27mSIvp3hUD5xxcPf,https://i.scdn.co/image/ab67616d00001e0241ca3d76508f21f81e44a523,The Key,0wWuBzOyOFxzfSPr9HSehB,2QcZxAgcs2I1q7CtCkl6MI,6avmb27mSIvp3hUD5xxcPf,2025-09-30T07:00:08.748962
2025-09-29T06:09:16.476Z,2025-09-29,不難,LaLa Hsu,280640,https://open.spotify.com/track/3LOTdehsLMCm3u0CNJwsL3,https://i.scdn.co/image/ab67616d00001e0282e5ed12c7eb0b9e0984b802,理想人生,7dKLZlMYgc3Cz6f0e49gbn,3dI4Io8XE33J2o04ZwjR0Y,3LOTdehsLMCm3u0CNJwsL3,2025-09-30T07:00:08.748966
2025-09-29T05:26:07.884Z,2025-09-29,綠洲,LaLa Hsu,251946,https://open.spotify.com/track/5z2wFoVRqnuxYmauqrKxdP,https://i.scdn.co/image/ab67616d00001e0214d79b14e3bc23b42df49356,極限,09NndwUwDMT5BkOPREqQjl,3dI4Io8XE33J2o04ZwjR0Y,5z2wFoVRqnuxYmauqrKxdP,2025-09-30T07:00:08.748978
2025-09-28T12:08:22.737Z,2025-09-28,綠洲,LaLa Hsu,251946,https://open.spotify.com/track/5z2wFoVRqnuxYmauqrKxdP,https://i.scdn.co/image/ab67616d00001e0214d79b14e3bc23b42df49356,極限,09NndwUwDMT5BkOPREqQjl,3dI4Io8XE33J2o04ZwjR0Y,5z2wFoVRqnuxYmauqrKxdP,2025-09-30T07:00:08.748991
2025-09-28T11:59:41.651Z,2025-09-28,天佑我們,Candy Lo,207506,https://open.spotify.com/track/3t7KjAE1pDxArdnlEoTzYz,https://i.scdn.co/image/ab67616d00001e02d068ac9c93f9aaadc0ec404a,糖果航空,6WjTs1xx2yhwU2JvZBAUAo,51ZbCFgOspWvhBjd1DUYEV,3t7KjAE1pDxArdnlEoTzYz,2025-09-30T07:00:08.748995
2025-09-28T11:56:14.013Z,2025-09-28,算數,Candy Lo,209280,https://open.spotify.com/track/4yXRHvuP4bnuWyVO53k2bl,https://i.scdn.co/image/ab67616d00001e028f4ec7c5ef42d3e5fc88751e,Four Seasons In One Day,1yog3yoqtMMU8bFZEOJwH8,51ZbCFgOspWvhBjd1DUYEV,4yXRHvuP4bnuWyVO53k2bl,2025-09-30T07:00:08.748998
2025-09-28T11:52:44.964Z,2025-09-28,進退,Kolor,301252,https://open.spotify.com/track/7d65YiQRF1aS3w2REySjnU,https://i.scdn.co/image/ab67616d00001e02fe79d050af2e0f26a742a8c3,在荒無人煙之處,6CWGt8GtGThppLadxiVQWY,6Xy3W72s4bZ3aI5X6NTp3G,7d65YiQRF1aS3w2REySjnU,2025-09-30T07:00:08.749001
2025-09-28T11:47:42.054Z,2025-09-28,至少走得比你早 - 國語版,Candy Lo,178760,https://open.spotify.com/track/0JX505Z7bgtLo2rSVfv6X7,https://i.scdn.co/image/ab67616d00001e02009c407bc14812d5b21b83ab,賞味人間,0xO5c4f1yZlA5FyFPbpAcR,51ZbCFgOspWvhBjd1DUYEV,0JX505Z7bgtLo2rSVfv6X7,2025-09-30T07:00:08.749005
2025-09-28T11:44:42.952Z,2025-09-28,唱廣東歌,Namewee,218667,https://open.spotify.com/track/42wYrHsVR7hrWxENJZr4zY,https://i.scdn.co/image/ab67616d00001e02cb35c43cce5ada7525a1d0c3,亞洲通牒,7kVYrgUplYPmGQwPdveVVl,24jrxG0tKcwgAzsLuPzyMi,42wYrHsVR7hrWxENJZr4zY,2025-09-30T07:00:08.749008
2025-09-28T11:41:03.707Z,2025-09-28,哲學家,Candy Lo,274545,https://open.spotify.com/track/1wdPW3bn0ysQVdRhWET6XL,https://i.scdn.co/image/ab67616d00001e02fe3ad6302d7ffd5fae19e836,哲學家,3bI27pOCKevhTpBHTDPTdW,51ZbCFgOspWvhBjd1DUYEV,1wdPW3bn0ysQVdRhWET6XL,2025-09-30T07:00:08.749012
2025-09-28T11:36:28.765Z,2025-09-28,落地開花,Candy Lo,149000,https://open.spotify.com/track/3ViX9oPP2ZVG2DsweSf5qp,https://i.scdn.co/image/ab67616d00001e0230bddeacbba32a2d0155b814,花言巧語,3nhwZqoLDIe0WsAKgO16t6,51ZbCFgOspWvhBjd1DUYEV,3ViX9oPP2ZVG2DsweSf5qp,2025-09-30T07:00:08.749015
2025-09-28T11:33:59.111Z,2025-09-28,逆插玫瑰,Candy Lo,205000,https://open.spotify.com/track/75aSGKwk5qsG2ahSlFuZ37,https://i.scdn.co/image/ab67616d00001e0230bddeacbba32a2d0155b814,花言巧語,3nhwZqoLDIe0WsAKgO16t6,51ZbCFgOspWvhBjd1DUYEV,75aSGKwk5qsG2ahSlFuZ37,2025-09-30T07:00:08.749018
2025-09-28T11:30:34.525Z,2025-09-28,進退,Kolor,304800,https://open.spotify.com/track/64cakjBCHUEIcK16y2UWXb,https://i.scdn.co/image/ab67616d00001e0276cdc64b8eaec2276bcaf52e,進退,6nKpjMeBPS92Ixpzybaasr,6Xy3W72s4bZ3aI5X6NTp3G,64cakjBCHUEIcK16y2UWXb,2025-09-30T07:00:08.749022
2025-09-28T11:25:28.617Z,2025-09-28,深藍,Candy Lo,217800,https://open.spotify.com/track/7DdiiZ5EUcknp361V9yLQO,https://i.scdn.co/image/ab67616d00001e024eb167c10551996713a63b0b,"喜歡戀愛""粵語精選""",1jtdCNtDl4LjdsFwKCci8z,51ZbCFgOspWvhBjd1DUYEV,7DdiiZ5EUcknp361V9yLQO,2025-09-30T07:00:08.749025
2025-09-28T11:21:49.983Z,2025-09-28,喜歡戀愛,Candy Lo,217760,https://open.spotify.com/track/6MdW6YlF95hw9FWpIxTAOi,https://i.scdn.co/image/ab67616d00001e024eb167c10551996713a63b0b,"喜歡戀愛""粵語精選""",1jtdCNtDl4LjdsFwKCci8z,51ZbCFgOspWvhBjd1DUYEV,6MdW6YlF95hw9FWpIxTAOi,2025-09-30T07:00:08.749029
2025-09-28T11:18:16.060Z,2025-09-28,垃圾,Candy Lo,228493,https://open.spotify.com/track/4GbTgGizUjRxDIRJKe3r7a,https://i.scdn.co/image/ab67616d00001e024eb167c10551996713a63b0b,"喜歡戀愛""粵語精選""",1jtdCNtDl4LjdsFwKCci8z,51ZbCFgOspWvhBjd1DUYEV,4GbTgGizUjRxDIRJKe3r7a,2025-09-30T07:00:08.749032
2025-09-28T11:14:18.043Z,2025-09-28,三角誌,Candy Lo,212013,https://open.spotify.com/track/5q3EJfLTjEGlB4YjOjYbB9,https://i.scdn.co/image/ab67616d00001e02d068ac9c93f9aaadc0ec404a,糖果航空,6WjTs1xx2yhwU2JvZBAUAo,51ZbCFgOspWvhBjd1DUYEV,5q3EJfLTjEGlB4YjOjYbB9,2025-09-30T07:00:08.749035
